0,20160203,23.09,23.18,22.58,23.1,32231426,22.88852113,0
1,20160202,23.23,23.25,22.73,22.83,36203661,22.62099296,1
0,20160201,23.46,23.57,23.23,23.48,24006389,23.26504225,0
0,20160129,23.4,23.8,23.2,23.79,39692550,23.57220423,0
1,20160128,23.73,23.79,22.98,23.105,31833515,22.89347535,1
1,20160127,23.69,23.9,23.295,23.43,24654015,23.2155,1
0,20160126,23.24,23.851,23.24,23.72,25162200,23.50284507,0
1,20160125,23.38,23.515,23.14,23.17,64066120,22.95788028,1
1,20160122,23.6,23.64,22.99,23.37,55049038,23.1560493,1
1,20160121,23.09,23.45,22.87,22.9,46267871,22.69035211,1
1,20160120,23.4,23.51,22.47,22.9,83632356,22.69035211,1
0,20160119,23.8,24.03,23.59,23.85,52533544,23.63165493,0
1,20160115,23.93,24.43,23.57,23.62,64092779,23.40376056,1
1,20160114,24.69,24.9,24.46,24.66,42902408,24.43423944,1
1,20160113,25.42,25.52,24.57,24.6,33431552,24.37478873,1
1,20160112,25.51,25.57,25.03,25.35,30122412,25.11792254,1
0,20160111,24.93,25.345,24.93,25.27,32346903,25.03865493,0
1,20160108,25.55,25.63,24.72,24.78,28609697,24.55314085,1
1,20160107,25.49,25.74,25.12,25.41,43235370,25.17737324,1
1,20160106,26.08,26.14,25.82,26.01,30799802,25.77188028,1
1,20160105,26.54,26.66,26.18,26.29,22024912,26.0493169,1
0,20160104,26.39,26.42,25.88,26.41,35827068,26.16821831,0
1,20151231,27.38,27.4499,27.14,27.155,17041452,26.69413855,1
1,20151230,27.66,27.77,27.52,27.53,10620325,27.06277423,1
0,20151229,27.44,27.82,27.4,27.77,16319644,27.29870107,0
0,20151228,27.3,27.37,27.13,27.31,14204904,26.84650797,0
1,20151224,27.41,27.55,27.37,27.38,8202379,26.91531996,1
0,20151223,27.04,27.41,27,27.4,18803741,26.93498053,0
0,20151222,26.85,26.9,26.555,26.89,18966280,26.433636,0
0,20151221,26.58,26.65,26.41,26.635,20242927,26.18296374,0
1,20151218,26.6,26.82,26.26,26.27,36732726,25.82415834,1
1,20151217,27.285,27.31,26.7,26.72,24812204,26.26652116,1
0,20151216,27,27.29,26.68,27.235,22731521,26.77278083,0
0,20151215,26.72,27.11,26.61,26.85,30393725,26.39431486,0
0,20151214,26.3,26.52,25.96,26.49,32744930,26.04042461,0
1,20151211,26.49,26.4901,26.125,26.16,34295664,25.71602521,1
0,20151210,26.74,27.04,26.66,26.77,23382403,26.31567258,0
1,20151209,26.96,27.35,26.66,26.73,24127425,26.27635144,1
1,20151208,27.17,27.29,27.02,27.15,18635748,26.68922341,1
1,20151207,27.56,27.56,27.26,27.49,15350240,27.02345309,1
0,20151204,26.95,27.55,26.95,27.48,28143745,27.01362281,0
1,20151203,27.63,27.69,26.82,26.95,25783765,26.49261771,1
1,20151202,27.49,27.9,27.37,27.44,29178172,26.97430167,1
0,20151201,27.2,27.65,27.2,27.57,31406279,27.10209537,0
1,20151130,27.34,27.48,27.2,27.25,30736731,26.78752626,1
0,20151127,27.25,27.48,27.24,27.32,9532251,26.85633825,0
1,20151125,27.32,27.39,27,27.24,22472771,26.77769597,1
0,20151124,27.25,27.44,27,27.27,32859230,26.80718683,0
1,20151123,27.65,27.84,27.34,27.43,24684856,26.96447138,1
1,20151120,27.59,27.78,27.46,27.57,26502758,27.10209537,1
0,20151119,27.1,27.65,27.05,27.37,27417442,26.90548967,0
0,20151118,27,27.155,26.725,27.12,27015720,26.65973255,0
0,20151117,26.8,27.27,26.68,26.81,30396121,26.35499372,0
0,20151116,26.07,26.995,26.06,26.79,44949588,26.33533315,0
1,20151113,26.29,26.68,25.82,26.21,94556197,25.76517663,1
0,20151112,27.74,28.07,27.72,27.83,38135852,27.35768278,0
1,20151111,28.1,28.1,27.75,27.82,32599338,27.34785249,1
1,20151110,28.18,28.215,27.9,27.98,26701825,27.50513705,1
1,20151109,28.35,28.49,28,28.18,25865917,27.70174275,1
0,20151106,28.31,28.55,28.16,28.45,26107573,27.96716044,0
1,20151105,28.5,28.61,28.291,28.43,21988608,27.94749987,1
1,20151104,28.79,28.82,28.37,28.47,28591793,27.98682101,1
1,20151103,28.61,28.71,28.49,28.61,30555332,28.124445,1
1,20151102,28.87,28.87,28.51,28.77,28912599,28.28172956,1
1,20151030,29,29.25,28.85,28.85,22334055,28.36037183,1
1,20151029,29.15,29.21,28.93,29.14,16717819,28.6454501,1
0,20151028,29.29,29.45,29.04,29.36,23741378,28.86171636,0
0,20151027,28.72,29.06,28.58,29.05,19480621,28.55697753,0
1,20151026,29.32,29.49,28.88,28.95,20354775,28.45867468,1
0,20151023,29.02,29.38,28.93,29.35,26076929,28.85188608,0
0,20151022,28.56,29.21,28.5,29.01,32162485,28.51765639,0
1,20151021,28.6,28.82,28.22,28.28,19174380,27.8000456,1
0,20151020,28.2,28.52,28.15,28.5,20335775,28.01631186,0
0,20151019,28.12,28.29,27.94,28.25,20778054,27.77055474,0
1,20151016,28.34,28.35,28,28.25,19948295,27.77055474,1
0,20151015,28.1,28.19,27.87,28.15,18996867,27.67225189,0
0,20151014,27.75,27.9,27.59,27.82,20144012,27.34785249,0
0,20151013,27.75,27.95,27.74,27.85,15107154,27.37734335,0
0,20151012,27.93,28.1,27.76,27.96,14486035,27.48547648,0
1,20151009,28.01,28.15,27.8241,27.91,22125821,27.43632506,1
0,20151008,27.51,28.02,27.43,27.91,22500248,27.43632506,0
0,20151007,27.52,27.95,27,27.54,29749725,27.07260452,0
0,20151006,27.03,27.47,26.98,27.23,34609939,26.76786569,0
0,20151005,26.04,26.98,25.97,26.85,30217882,26.39431486,0
0,20151002,25.4,25.79,25.34,25.76,34910695,25.32281381,0
1,20151001,26.05,26.155,25.55,25.73,26933244,25.29332296,1
0,20150930,26,26.38,25.88,26.245,31067238,25.59071939,0
1,20150929,25.64,25.93,25.56,25.64,27095642,25.00080187,1
1,20150928,25.83,26.02,25.59,25.66,26850706,25.02030328,1
0,20150925,25.81,26.295,25.8,26.025,37618273,25.37620393,0
0,20150924,25.09,25.5,24.92,25.41,35598016,24.77653571,0
0,20150923,25.22,25.31,25.01,25.28,18804158,24.64977657,0
0,20150922,25.06,25.21,24.97,25.14,21305238,24.51326674,0
0,20150921,25.45,25.82,25.35,25.54,21945645,24.90329485,0
1,20150918,25.57,25.74,25.25,25.54,40020051,24.90329485,1
1,20150917,25.96,26.28,25.81,25.88,25409636,25.23481874,1
1,20150916,26.07,26.1,25.85,26.07,21245275,25.42008209,1
0,20150915,25.56,26.08,25.56,25.98,20479406,25.33232577,0
1,20150914,26.15,26.17,25.66,25.7,18636396,25.05930609,1
0,20150911,26,26.18,25.81,26.02,21529112,25.37132858,0
0,20150910,25.9,26.49,25.845,26.26,26424581,25.60534545,0
1,20150909,26.5,26.73,25.88,25.94,25032342,25.29332296,1
0,20150908,25.98,26.33,25.91,26.3,20932880,25.64434826,0
0,20150904,25.42,25.65,25.35,25.52,26904250,24.88379344,0
0,20150903,25.88,26.15,25.73,25.9,27958365,25.25432015,0
0,20150902,25.55,25.66,25.08,25.65,27925308,25.01055258,0
1,20150901,25.22,25.62,25.01,25.12,32705393,24.49376533,1
1,20150831,25.94,26.11,25.74,25.88,32388255,25.23481874,1
0,20150828,25.91,26.05,25.82,26,26918859,25.35182717,0
0,20150827,25.98,26.19,25.61,26.17,36504711,25.51758912,0
0,20150826,25.28,25.74,24.705,25.68,54783233,25.03980469,0
1,20150825,25.94,25.99,24.6,24.62,40610051,24.00623019,1
0,20150824,24.89,26.08,23.03,25.19,61666993,24.56202025,0
1,20150821,26.88,27.34,26.47,26.47,48502400,25.8101102,1
1,20150820,27.56,27.75,27.04,27.04,37889402,26.36590026,1
1,20150819,28.1,28.24,27.72,27.8,30023909,27.10695367,1
1,20150818,28.71,28.72,28.18,28.25,32210431,27.54573529,1
0,20150817,28.65,28.965,28.51,28.825,21263997,28.1064007,0
0,20150814,28.78,29.05,28.75,29.03,24890756,28.30629011,0
1,20150813,28.78,29.205,28.69,28.7,61153978,27.98451692,1
0,20150812,27.8,28.1,27.41,27.9,42151915,27.2044607,0
1,20150811,28.24,28.39,27.85,28.02,25391904,27.32146913,1
0,20150810,28.48,28.7,28.27,28.59,23740009,27.87725919,0
1,20150807,28.17,28.23,27.9,28.15,16039411,27.44822827,1
1,20150806,28.37,28.67,28,28.21,20143763,27.50673248,1
0,20150805,28.11,28.6,28.1,28.27,18926022,27.5652367,0
1,20150804,28.22,28.46,27.89,28.03,18578117,27.33121983,1
1,20150803,28.41,28.59,28.11,28.36,17450923,27.65299302,1
0,20150731,28.39,28.56,28.16,28.42,20375986,27.71149724,0
0,20150730,28.22,28.46,28.2,28.3,17458084,27.59448881,0
0,20150729,28.2,28.52,28.02,28.4,21419884,27.69199584,0
1,20150728,28.34,28.35,27.85,28.21,23573236,27.50673248,1
1,20150727,28.31,28.56,28.19,28.21,30914429,27.50673248,1
1,20150724,28.45,28.77,28.38,28.4,39471714,27.69199584,1
0,20150723,27.7,28.25,27.575,28.01,34103205,27.31171843,0
1,20150722,27.83,28.06,27.44,27.53,26889222,26.8436847,1
1,20150721,27.96,28.25,27.79,27.84,23874026,27.14595648,1
1,20150720,28.13,28.16,27.88,28.03,19477041,27.33121983,1
1,20150717,28.27,28.31,27.965,28.18,24248902,27.47748037,1
0,20150716,28.24,28.42,28.21,28.32,21058128,27.61399021,0
0,20150715,27.86,28.24,27.81,28.11,23378353,27.40922546,0
0,20150714,27.87,28.04,27.7,28.03,20932759,27.33121983,0
0,20150713,27.49,27.8,27.42,27.79,20623079,27.09720297,0
0,20150710,27.27,27.36,27.04,27.28,16079311,26.59991713,0
1,20150709,27.38,27.45,26.9,26.91,20129736,26.23914112,1
1,20150708,27.08,27.16,26.84,26.99,27863352,26.31714675,1
0,20150707,27.22,27.45,26.885,27.36,25436748,26.67792275,0
0,20150706,27,27.26,26.89,27.22,22858247,26.54141291,0
1,20150702,27.37,27.57,27.29,27.33,15635547,26.64867064,1
1,20150701,27.42,27.5,27.07,27.35,24461290,26.66817205,1
1,20150630,27.83,27.83,27.33,27.46,31236844,26.571408,1
1,20150629,27.99,28.11,27.5,27.54,31838316,26.64881924,1
1,20150626,28.49,28.49,28.01,28.28,28087785,27.3648732,1
1,20150625,28.56,28.65,28.38,28.4,14606105,27.48099006,1
1,20150624,28.79,28.85,28.49,28.51,20978767,27.58743052,1
1,20150623,29,29.036,28.62,28.785,21041320,27.85353165,1
1,20150622,29.1,29.215,28.82,28.94,20160009,28.00351593,1
1,20150619,29.24,29.32,28.94,29.03,31970053,28.09060357,1
0,20150618,28.85,29.35,28.82,29.21,24156052,28.26477886,0
0,20150617,28.84,29.04,28.66,28.93,20959035,27.99383952,0
0,20150616,28.35,28.79,28.28,28.71,16920270,27.78095862,0
0,20150615,28.23,28.52,28.11,28.48,25722123,27.5584013,0
1,20150612,28.66,28.67,28.31,28.54,21919545,27.61645973,1
0,20150611,28.75,29.22,28.75,28.86,24387127,27.92610469,0
0,20150610,28.47,28.91,28.27,28.66,26223345,27.73257659,0
1,20150609,28.27,28.42,28.01,28.24,15527495,27.32616758,1
1,20150608,28.67,28.7,28.23,28.275,19011738,27.360035,1
0,20150605,28.55,28.71,28.49,28.58,25357935,27.65516535,0
1,20150604,28.9,29.1,28.54,28.61,26774517,27.68419457,1
1,20150603,29.21,29.295,29.05,29.09,20536900,28.148662,1
1,20150602,29.09,29.27,28.95,29.08,15995587,28.1389856,1
1,20150601,29.6,29.62,29.05,29.18,23799371,28.23574965,1
1,20150529,29.32,29.59,29.19,29.31,26018129,28.36154291,1
0,20150528,29.34,29.56,29.16,29.35,18219564,28.40024853,0
0,20150527,29.06,29.48,29.02,29.31,23959933,28.36154291,0
1,20150526,29.19,29.25,28.75,28.95,25877100,28.01319233,1
1,20150522,29.39,29.45,29.26,29.26,20079663,28.31316089,1
1,20150521,29.61,29.765,29.43,29.43,20806934,28.47765977,1
1,20150520,29.8,29.85,29.53,29.62,19410906,28.66151147,1
1,20150519,29.87,29.9,29.63,29.735,18926264,28.77279012,1
0,20150518,29.42,29.9,29.42,29.76,23953043,28.79698114,0
0,20150515,29.24,29.82,29.16,29.55,37677292,28.59377663,0
1,20150514,29.29,29.66,28.965,29.05,56696268,28.10995638,1
0,20150513,29.14,29.465,29.13,29.35,38263966,28.40024853,0
0,20150512,29.07,29.44,28.8,29.23,31760956,28.28413167,0
1,20150511,29.5,29.79,29.2,29.21,27045187,28.26477886,1
0,20150508,28.99,29.37,28.99,29.23,22572376,28.28413167,0
1,20150507,28.99,29.12,28.7401,28.805,22643831,27.87288446,1
0,20150506,28.9,29.075,28.69,28.97,23571965,28.03254514,0
1,20150505,29.17,29.21,28.835,28.89,22463800,27.9551339,1
0,20150504,29.08,29.36,29.07,29.17,16484128,28.22607324,0
0,20150501,28.81,29.2,28.78,29.13,18935955,28.18736762,0
1,20150430,28.85,29.015,28.68,28.83,26514496,27.89707547,1
1,20150429,29.06,29.25,28.9,29.05,22463654,28.10995638,1
0,20150428,28.8,29.33,28.76,29.32,24315253,28.37121932,0
0,20150427,28.88,29.03,28.71,28.89,22952006,27.9551339,0
1,20150424,29.19,29.28,28.67,28.82,27145555,27.88739907,1
0,20150423,28.4,28.82,28.2,28.675,22230105,27.7470912,0
1,20150422,28.67,28.79,28.42,28.62,19111703,27.69387097,1
1,20150421,28.72,28.92,28.66,28.69,23956868,27.76160581,1
0,20150420,28.16,28.63,28.16,28.48,21921809,27.5584013,0
1,20150417,28.26,28.4,27.9,27.915,36904655,27.01168442,1
0,20150416,28.19,28.638,28.1,28.6,29863528,27.67451816,0
0,20150415,28.1,28.42,27.97,28.25,31160911,27.33584399,0
1,20150414,28,28.06,27.68,27.81,19296326,26.91008217,1
1,20150413,27.99,28.28,27.94,27.98,22769580,27.07458105,1
0,20150410,27.58,28.08,27.56,28.04,24634578,27.13263948,0
0,20150409,27.59,27.74,27.42,27.625,16684501,26.73106868,0
0,20150408,27.37,27.66,27.37,27.55,19076426,26.65849564,0
0,20150407,27.2,27.56,27.13,27.39,16861751,26.50367316,0
0,20150406,26.96,27.32,26.84,27.22,20004043,26.33917428,0
1,20150402,27.22,27.5,27.13,27.13,19527211,26.25208663,1
1,20150401,27.31,27.638,27.1,27.25,22420534,26.36820349,1
0,20150331,27.34,27.69,27.28,27.525,29258328,26.63430463,0
0,20150330,27.22,27.75,27.22,27.65,29056308,26.55267795,0
0,20150327,27.07,27.21,26.94,27.13,20464472,26.05331475,0
1,20150326,27.19,27.305,26.62,27.09,48928133,26.0149022,1
1,20150325,27.92,28.09,27.46,27.46,27158706,26.37021832,1
1,20150324,28.29,28.57,27.99,28,23263559,26.8887878,1
1,20150323,28.44,28.69,28.36,28.405,23478637,27.27771491,1
1,20150320,28.45,28.62,28.32,28.44,37628686,27.31132589,1
0,20150319,28.1,28.54,28.03,28.26,27980375,27.1384694,0
0,20150318,27.88,28.34,27.72,28.15,34910854,27.03283488,0
1,20150317,28.19,28.28,27.95,28.15,21895674,27.03283488,1
0,20150316,28.1,28.38,28.04,28.3,25358916,27.17688195,0
1,20150313,28.02,28.26,27.565,27.94,36510954,26.83116897,1
0,20150312,28.05,28.54,28.05,28.24,22978712,27.11926312,0
1,20150311,28.68,28.76,28.21,28.26,25160166,27.1384694,1
1,20150310,29.15,29.17,28.66,28.66,26542321,27.52259494,1
0,20150309,28.9,29.45,28.76,29.36,23007718,28.19481463,0
1,20150306,29.11,29.27,28.8,28.925,27035044,27.77707811,1
1,20150305,29.47,29.49,29.12,29.3,17985026,28.1371958,1
1,20150304,29.35,29.52,29.11,29.33,32866925,28.16600522,1
1,20150303,30.1,30.12,29.47,29.54,32990266,28.36767113,1
0,20150302,29.36,30.31,29.34,30.19,35981920,28.99187513,0
1,20150227,29.89,29.91,29.38,29.51,29135504,28.33886171,1
0,20150226,29.52,29.99,29.52,29.91,28305155,28.72298725,0
0,20150225,29.44,29.57,29.32,29.49,17368111,28.31965544,0
0,20150224,29.56,29.71,29.43,29.63,18479476,28.45409937,0
1,20150223,29.63,29.65,29.42,29.63,24026787,28.45409937,1
0,20150220,29.35,29.66,29.155,29.61,25985581,28.4348931,0
1,20150219,29.31,29.39,29.13,29.31,21477753,28.14679894,1
0,20150218,29.19,29.55,29.12,29.49,24503737,28.31965544,0
0,20150217,29.26,29.35,29.03,29.31,34217185,28.14679894,0
0,20150213,29.38,29.5,29.11,29.43,50656669,28.2620366,0
0,20150212,28.99,29.58,28.84,29.46,117439078,28.29084602,0
1,20150211,27.65,27.65,26.9,26.93,46213460,25.86125198,1
0,20150210,27.16,27.54,27.15,27.49,22250302,26.39902774,0
1,20150209,27.21,27.405,27.06,27.12,23680980,26.04371161,1
1,20150206,27.37,27.66,27.14,27.24,25482376,26.15894927,1
0,20150205,26.75,27.3,26.58,27.26,20548394,26.17815555,0
1,20150204,27.06,27.22,26.6101,26.69,27696253,25.63077666,1
0,20150203,26.9,27.12,26.69,27.12,28044338,26.04371161,0
0,20150202,26.39,26.87,25.92,26.83,29416981,25.76522059,0
1,20150130,26.88,27.11,26.32,26.365,38419139,25.31867465,1
0,20150129,26.74,27.31,26.64,27.22,28095413,26.139743,0
1,20150128,27.39,27.6,26.8,26.805,32381676,25.74121275,1
1,20150127,27.52,27.59,26.66,26.9,46110493,25.83244256,1
1,20150126,28.22,28.23,27.7,27.97,18370085,26.85997838,1
1,20150123,28.36,28.5,28.14,28.21,21802535,27.09045371,1
0,20150122,27.55,28.51,27.22,28.5,49494661,27.36894472,0
1,20150121,28.055,28.185,27.7,27.84,29298538,26.73513758,1
0,20150120,27.76,28.27,27.655,28.07,33684162,26.95600977,0
0,20150116,27.36,27.77,27.21,27.68,26655143,26.58148737,0
1,20150115,28.09,28.195,27.35,27.41,29521090,26.32220263,1
0,20150114,27.84,28.05,27.64,27.92,29494443,26.81196269,0
1,20150113,28.21,28.7,27.9,28.095,36074151,26.98001761,1
0,20150112,28,28.2,27.82,28.05,38648396,26.93680349,0
0,20150109,27.67,28.07,27.45,27.79,33278574,26.68712189,0
1,20150108,27.54,28.09,27.47,27.51,40906993,26.41823401,1
0,20150107,27.14,27.4,26.98,27.3,27570801,26.2165681,0
1,20150106,27.135,27.68,27.04,27.05,47297634,25.97648964,1
1,20150105,27.32,27.45,27,27.06,29460603,25.98609278,1
1,20150102,27.86,28.12,27.38,27.61,22926512,26.5142654,1
1,20141231,28.28,28.41,27.81,27.815,21478736,26.52857166,1
1,20141230,28.44,28.48,28.31,28.36,15487744,27.04836571,1
0,20141229,28.35,28.57,28.32,28.46,13445570,27.14374076,0
1,20141226,28.5,28.5,28.283,28.35,9739554,27.0388282,1
0,20141224,28.29,28.59,28.29,28.3,11411244,26.99114067,0
0,20141223,28.22,28.5,28.19,28.25,23538567,26.94345315,0
0,20141222,27.8,28.29,27.75,28.22,28858647,26.91484063,0
0,20141219,27.65,27.85,27.55,27.77,59644120,26.48565288,0
0,20141218,27.04,27.66,27.04,27.65,34927682,26.37120281,0
0,20141217,26.62,26.9,26.47,26.81,36617699,25.57005235,0
0,20141216,26.5,27.17,26.15,26.585,36622005,25.35545847,0
1,20141215,26.89,27.17,26.48,26.68,27503240,25.44606478,1
0,20141212,26.71,27.15,26.7,26.855,27032044,25.61297112,0
0,20141211,26.97,27.36,26.94,26.99,22904616,25.74172745,0
1,20141210,27.26,27.355,26.79,26.87,31773365,25.62727738,1
0,20141209,26.95,27.48,26.83,27.42,25885899,26.15184019,0
1,20141208,27.42,27.53,27.15,27.23,24275919,25.97062758,1
1,20141205,27.79,27.85,27.4,27.5,26722292,26.22814023,1
1,20141204,27.92,27.985,27.58,27.77,23801217,26.48565288,1
0,20141203,27.71,27.985,27.51,27.95,27864048,26.65732798,0
0,20141202,27.6,27.96,27.6,27.82,28247406,26.53334041,0
0,20141201,27.5,27.61,27.33,27.59,19670218,26.31397778,0
0,20141128,27.52,27.78,27.36,27.64,18138915,26.36166531,0
0,20141126,27.3,27.46,27.14,27.425,19466245,26.15660894,0
0,20141125,27.03,27.3,27.03,27.28,28110097,26.01831511,0
0,20141124,26.88,27.12,26.88,27.03,26994796,25.77987747,0
1,20141121,26.95,27.05,26.67,26.88,31912110,25.63681489,1
0,20141120,26.49,26.84,26.35,26.81,23440083,25.57005235,0
0,20141119,26.58,26.62,26.3,26.59,19882486,25.36022723,0
0,20141118,26.5,26.74,26.4,26.595,27223508,25.36499598,0
0,20141117,26.11,26.55,26,26.465,33224017,25.24100841,0
0,20141114,25.76,26.335,25.65,26.32,48667002,25.10271458,0
0,20141113,24.93,25.89,24.88,25.68,57138794,24.49231422,0
0,20141112,24.91,25.19,24.88,25.11,42258841,23.94867641,0
1,20141111,25.2,25.205,25.02,25.15,19810746,23.98682643,1
0,20141110,25.04,25.23,24.88,25.15,32152676,23.98682643,0
0,20141107,25.3,25.4,25.161,25.33,34001930,24.15850153,0
0,20141106,25.1,25.2809,25.02,25.26,18373704,24.09173899,0
0,20141105,24.97,25.17,24.84,25.15,21979615,23.98682643,0
0,20141104,24.6,24.91,24.58,24.88,24620912,23.72931378,0
0,20141103,24.45,24.59,24.45,24.58,16383403,23.44318861,0
1,20141031,24.59,24.64,24.18,24.47,30379143,23.33827605,1
0,20141030,24,24.15,23.88,24.08,32212022,22.96631334,0
0,20141029,24.01,24.3,23.92,24.1,18885487,22.98538835,0
0,20141028,23.82,24.07,23.82,24.065,17798567,22.95200708,0
0,20141027,23.62,23.81,23.6,23.76,16862666,22.66111316,0
0,20141024,23.6,23.8,23.46,23.78,19947265,22.68018817,0
1,20141023,23.61,23.76,23.42,23.565,21669864,22.4751318,1
1,20141022,23.67,23.68,23.24,23.26,25172891,22.18423788,1
0,20141021,23.1,23.6,22.96,23.51,33712736,22.42267552,0
0,20141020,22.9,23.08,22.69,22.93,34386940,21.8695002,0
0,20141017,22.98,23.33,22.92,23.25,28484982,22.17470038,0
0,20141016,22.65,23.0784,22.56,22.82,30931253,21.76458764,0
0,20141015,22.79,23.15,22.49,22.96,40079835,21.89811272,0
1,20141014,23.06,23.35,22.96,23.055,29321873,21.98871902,1
1,20141013,23.24,23.45,22.93,22.93,33227683,21.8695002,1
1,20141010,23.91,24.01,23.34,23.34,48313616,22.26053793,1
1,20141009,24.51,24.64,24.18,24.19,29343104,23.0712259,1
0,20141008,24.57,24.68,24.18,24.66,40348337,23.51948866,0
1,20141007,25.01,25.2533,24.59,24.635,29310234,23.49564489,1
1,20141006,25.35,25.42,24.96,25.01,23953106,23.85330135,1
0,20141003,25.21,25.37,25.04,25.31,29038349,24.13942652,0
0,20141002,25.05,25.11,24.75,25.06,28334042,23.90098888,0
1,20141001,25.2,25.25,24.94,25.03,44916150,23.87237636,1
