0,20151007,150.04,150.73,148.8565,150.09,0,1
1,20151006,149.06,150.15,148.49,148.78,0,1
0,20151005,145.82,149.8925,145.82,149.04,0,1
0,20151002,141.05,144.59,140.56,144.58,0,1
1,20151001,145.31,145.67,141.59,143.59,0,1
0,20150930,143.69,145.71,143.66,144.97,0,1
0,20150929,141.99,142.66,141.1501,142.47,0,1
1,20150928,144.42,145.38,142.47,142.52,0,1
1,20150925,145.55,146.27,144.53,145.42,0,1
0,20150924,142.6,145.07,141.95,144.41,0,1
1,20150923,144.21,144.57,142.75,143.66,0,1
1,20150922,144.62,145.06,143.7699,144.43,0,1
0,20150921,145.39,146.98,144.92,146.48,0,1
1,20150918,146.05,146.385,143.98,144.51,0,1
0,20150917,148.1,149.68,147.3,148.14,0,1
0,20150916,147.84,148.89,147.54,148.41,0,1
0,20150915,146.6,147.93,145.76,147.53,0,1
1,20150914,147.37,147.37,145.41,145.65,0,1
0,20150911,145.91,147.5,145.67,147.37,0,1
0,20150910,145.85,147.16,144.51,146.2,0,1
1,20150909,148.74,149.04,144.85,145.05,0,1
0,20150908,145.86,147.34,145.66,147.23,0,1
1,20150904,144.57,145.4,143.32,143.7,0,1
0,20150903,146.05,148.03,145.77,146.78,0,1
0,20150902,144.92,145.08,143.18,145.05,0,1
1,20150901,144.84,144.98,141.85,142.68,0,1
0,20150831,147.26,148.4,146.26,147.89,0,1
0,20150828,147.75,148.2,147.18,147.98,0,1
1,20150827,148.63,148.97,145.66,148.54,0,1
0,20150826,144.09,146.98,142.14,146.7,0,1
1,20150825,146.94,147.11,140.62,140.96,0,1
1,20150824,143.47,147.76,142.32,143.47,0,1
1,20150821,151.5,153.19,148.7,148.85,0,1
1,20150820,152.74,153.91,152.5,152.66,0,1
1,20150819,155.15,155.67,153.41,153.94,0,1
0,20150818,155.51,156.52,155.25,156.01,0,1
0,20150817,155.2,156.69,154.7,156.31,0,1
0,20150814,155,156.21,154.58,155.75,0,1
1,20150813,156.06,156.09,154.3171,155.07,0,1
0,20150812,154.26,156.52,153.95,156.16,0,1
1,20150811,155.96,155.99,154.86,155.51,0,1
1,20150810,156.77,157.4652,156.12,156.75,0,1
1,20150807,155.89,156.25,154.335,155.12,0,1
1,20150806,157.13,157.54,156.18,156.32,1.3,1
1,20150805,159.1,159.54,157.48,157.9,0,1
1,20150804,158.4,158.82,156.87,157.6,0,1
1,20150803,161.7,161.85,157.9,158.71,0,1
0,20150731,161.4,162.06,160.63,161.99,0,1
0,20150730,160.5,161.4,159.75,160.96,0,1
0,20150729,160,161.5,159.39,161.09,0,1
0,20150728,159.91,160.19,158.5,160.05,0,1
0,20150727,159,160.18,158.6,159.07,0,1
1,20150724,161.29,161.93,159.41,159.75,0,1
0,20150723,160.27,162.75,159.83,161.73,0,1
1,20150722,162.73,163.0695,159.7,160.35,0,1
1,20150721,164.34,166.35,162.02,163.07,0,1
0,20150720,172.79,173.78,172.14,173.22,0,1
0,20150717,170.33,172.52,170.1,172.51,0,1
0,20150716,169.47,171.09,169.16,171,0,1
0,20150715,168.48,169.27,168,168.53,0,1
1,20150714,169.43,169.54,168.24,168.61,0,1
0,20150713,167.93,169.89,167.52,169.38,0,1
0,20150710,165.66,167.4,165.515,166.95,0,1
1,20150709,165.34,165.51,163.7,163.85,0,1
1,20150708,164,164.94,162.68,163.16,0,1
0,20150707,164.94,165.35,162.2317,165,0,1
0,20150706,163.83,165.23,163.52,164.73,0,1
0,20150702,165.05,165.32,164.42,165.09,0,1
0,20150701,163.97,165.61,163.6,164.49,0,1
1,20150630,163.99,164,162.12,162.66,0,1
1,20150629,163.92,165.35,162.89,162.97,0,1
1,20150626,166.23,166.8116,165.23,165.46,0,1
1,20150625,167.8,168.13,166.08,166.08,0,1
1,20150624,168.71,168.84,166.8301,166.97,0,1
0,20150623,168.38,169.97,167.573,168.62,0,1
0,20150622,167.65,168.34,167.2,167.73,0,1
1,20150619,167.62,168.42,166.77,166.99,0,1
0,20150618,167.05,168.72,167.05,168.25,0,1
0,20150617,167,167.8476,166.1,167.17,0,1
0,20150616,166.33,167.4,165.91,166.84,0,1
0,20150615,165.33,166.44,164.25,166.26,0,1
1,20150612,168.23,168.3,166.69,166.99,0,1
1,20150611,169.26,170.44,168.54,168.78,0,1
0,20150610,166.49,169.39,166.06,168.92,0,1
0,20150609,165.34,166.02,163.37,165.68,0,1
1,20150608,167.17,167.28,165.02,165.34,0,1
1,20150605,168.25,168.9103,167.2,167.4,0,1
1,20150604,169.53,170.6,167.93,168.38,0,1
1,20150603,170.5,171.5601,169.63,169.92,0,1
1,20150602,169.66,170.45,168.43,169.65,0,1
1,20150601,170.21,171.04,169.03,170.18,0,1
1,20150529,171.35,171.35,169.65,169.65,0,1
0,20150528,171.45,171.84,170.66,171.71,0,1
0,20150527,171.16,172.48,170.49,172,0,1
1,20150526,172.11,172.12,169.13,170.13,0,1
1,20150522,173.04,173.39,172.19,172.22,0,1
0,20150521,173.32,174.14,173.035,173.34,0,1
0,20150520,173.33,174.44,172.46,173.76,0,1
0,20150519,172.97,173.75,171.93,173.48,0,1
1,20150518,173.44,173.49,172.3,173.06,0,1
1,20150515,173.91,174.41,172.6,173.26,0,1
0,20150514,173.5,174.4,173.22,174.05,0,1
0,20150513,171.24,172.74,170.75,172.28,0,1
1,20150512,170.55,171.4899,168.84,170.55,0,1
1,20150511,172.65,172.99,170.86,171.12,0,1
1,20150508,172.94,173.33,172.24,172.68,0,1
0,20150507,169.63,171.98,169.04,170.99,0,1
1,20150506,172.9,174.05,168.86,170.05,1.3,1
1,20150505,173.51,174.23,171.96,173.08,0,1
1,20150504,174.47,176.3,173.7,173.97,0,1
0,20150501,173.2,174,172.42,173.67,0,1
1,20150430,173.77,174.28,170.3,171.29,0,1
0,20150429,173.4,175.1303,172.8,174.4,0,1
0,20150428,170.83,174.69,170.02,173.92,0,1
1,20150427,170.89,171.49,170.3,170.73,0,1
1,20150424,170.23,170.85,168.74,169.78,0,1
0,20150423,165.23,171.91,165.14,170.24,0,1
0,20150422,164.39,166,162.89,165.36,0,1
1,20150421,166.07,167.38,164.05,164.26,0,1
0,20150420,162.1,166.64,161.9,166.16,0,1
1,20150417,161.75,161.86,160.03,160.67,0,1
1,20150416,163.31,163.98,162.54,163.13,0,1
0,20150415,162.63,164.96,162.5,164.13,0,1
1,20150414,162.42,162.7352,160.79,162.3,0,1
0,20150413,162.37,164,162.36,162.38,0,1
0,20150410,162.34,163.33,161.25,162.86,0,1
0,20150409,161.7,162.47,160.72,162.34,0,1
0,20150408,161.72,163.55,161.01,161.85,0,1
0,20150407,161.67,163.84,161.62,162.07,0,1
0,20150406,159.69,162.8,158.702,162.04,0,1
0,20150402,159.52,162.54,158.89,160.45,0,1
1,20150401,160.23,160.62,158.39,159.18,0,1
1,20150331,161.08,162.33,160.4,160.5,0,1
0,20150330,161.31,163.6,161.25,162.67,0,1
1,20150327,160.79,160.9,159.23,160.4,0,1
0,20150326,159.27,161.25,158.91,160.59,0,1
1,20150325,163.08,163.08,159.2,159.2,0,1
1,20150324,164.79,164.89,162.9,163,0,1
0,20150323,162.77,165.35,162.73,164.63,0,1
0,20150320,160.95,163,160.35,162.88,0,1
0,20150319,159.7,160.92,158.81,159.81,0,1
0,20150318,156.85,160.7,155.8,159.81,0,1
0,20150317,156.2,157.29,155.37,156.96,0,1
0,20150316,155.05,157.09,154.8,157.08,0,1
1,20150313,157.46,157.52,153.4,154.28,0,1
0,20150312,156.27,158.72,156.27,157.98,0,1
1,20150311,158.57,159.14,155.935,156.8,0,1
1,20150310,159.6,160.23,157.81,157.81,0,1
0,20150309,158.2,161.15,158.2,160.77,0,1
1,20150306,160.19,161.44,158.06,158.5,0,1
0,20150305,159.86,161.5,159.703,161.18,0,1
1,20150304,160.54,160.56,158.72,159.42,0,1
0,20150303,160.27,161.75,160,161.03,0,1
1,20150302,161.68,161.89,159.8101,160.48,0,1
0,20150227,161.05,162.29,160.16,161.94,0,1
1,20150226,163.74,164.14,159.77,160.87,0,1
1,20150225,164.94,164.96,162.58,162.81,0,1
0,20150224,162.49,164.99,161.51,164.83,0,1
1,20150223,164.23,164.4,162.5,162.91,0,1
0,20150220,163.64,164.34,162.09,163.65,0,1
0,20150219,162.05,164.49,161.44,163.89,0,1
0,20150218,161.86,162.47,160.64,162.19,0,1
0,20150217,159.75,161.41,159.73,160.96,0,1
0,20150213,158.78,160.8,158.64,160.4,0,1
1,20150212,158.72,159.5,158.09,158.52,0,1
0,20150211,157.76,159.09,157.17,158.2,0,1
0,20150210,156.74,158.56,155.08,158.56,0,1
1,20150209,156,157.5,155.4,155.75,0,1
1,20150206,157.34,158.08,156.23,156.72,1.1,1
0,20150205,157.29,158.59,157.1501,157.91,0,1
1,20150204,157.21,158.71,156.7,156.96,0,1
0,20150203,154.75,158.6,154.75,158.47,0,1
0,20150202,154,154.66,151.51,154.66,0,1
1,20150130,153.91,155.24,153.04,153.31,0,1
0,20150129,151.38,155.58,149.52,155.48,0,1
1,20150128,154,154.53,151.55,151.55,0,1
1,20150127,154.94,155.09,152.59,153.67,0,1
1,20150126,158.26,159.46,155.77,156.36,0,1
0,20150123,155.03,157.6,154.89,155.87,0,1
0,20150122,151.94,155.72,151.76,155.39,0,1
1,20150121,153.03,154.5,151.07,152.09,0,1
0,20150120,156.7,157.33,154.03,156.95,0,1
0,20150116,153.82,157.63,153.82,157.14,0,1
1,20150115,156.69,156.97,154.16,154.57,0,1
0,20150114,154.86,156.49,153.74,155.8,0,1
1,20150113,157.26,159.97,155.68,156.81,0,1
1,20150112,159,159.25,155.76,156.44,0,1
0,20150109,158.42,160.34,157.25,159.11,0,1
0,20150108,156.24,159.044,155.55,158.42,0,1
1,20150107,157.2,157.2,154.03,155.05,0,1
1,20150106,159.67,159.96,155.17,156.07,0,1
1,20150105,161.27,161.27,159.19,159.51,0,1
0,20150102,161.31,163.31,161,162.06,0,1
0,20141231,160.41,161.5,160.38,160.44,0,1
0,20141230,160.02,160.82,159.79,160.05,0,1
1,20141229,162,162.34,159.45,160.51,0,1
0,20141226,162.27,163.09,162.01,162.34,0,1
1,20141224,162.88,162.99,161.61,161.82,0,1
0,20141223,162.23,162.9,161.61,162.24,0,1
0,20141222,158.33,161.91,158.33,161.44,0,1
0,20141219,157.49,160.41,157.49,158.51,0,1
0,20141218,153.58,157.68,153.3,157.68,0,1
0,20141217,151.52,153.308,151.11,151.93,0,1
1,20141216,152.03,154.89,150.5,151.41,0,1
1,20141215,155.93,156.739,152.84,153.06,0,1
1,20141212,160.25,160.5,155.33,155.38,0,1
0,20141211,160.82,162.93,160.52,161.07,0,1
1,20141210,163.01,163.33,160.03,160.51,0,1
0,20141209,160.84,163.02,160.8,162.99,0,1
1,20141208,163.29,163.29,161.54,161.86,0,1
1,20141205,163.61,164.5,162.91,163.27,0,1
0,20141204,164.01,164.5,163.01,164.05,0,1
0,20141203,162.47,164.52,162,164.52,0,1
0,20141202,162.47,162.73,161.64,162.67,0,1
1,20141201,161.64,163.315,161.35,161.54,0,1
1,20141128,162.75,163.37,161.44,162.17,0,1
0,20141126,161.93,162.1,161.01,161.95,0,1
1,20141125,162.65,163.5,161.56,161.76,0,1
0,20141124,161.54,163.86,161.06,162.15,0,1
1,20141121,161.83,161.95,160.75,160.92,0,1
1,20141120,160.95,161.5,159.8,160.64,0,1
1,20141119,162.05,162.1,160.96,161.43,0,1
1,20141118,164.73,164.75,161.89,161.89,0,1
1,20141117,164.16,164.97,163.72,164.16,0,1
0,20141114,162.1,164.49,161.69,164.16,0,1
0,20141113,162,162.8,161.8,162.79,0,1
1,20141112,162.28,163,161.76,161.92,0,1
1,20141111,163.7,163.9,162.6,163.3,0,1
0,20141110,161.9,164.47,161.61,163.49,0,1
0,20141107,161.42,162.2069,160.85,162.07,0,1
0,20141106,161.28,161.53,160.05,161.46,1.1,1
1,20141105,163.13,163.54,161.56,161.82,0,1
1,20141104,164.34,164.36,162.24,162.65,0,1
0,20141103,164.25,164.54,163.375,164.36,0,1
1,20141031,165.48,165.59,163.6165,164.4,0,1
0,20141030,163.5,164.62,163.02,164.35,0,1
1,20141029,164.33,164.615,162.76,163.46,0,1
0,20141028,162,163.6,161.8,163.6,0,1
1,20141027,162,162.91,161.81,161.87,0,1
1,20141024,162.08,162.44,161.45,162.08,0,1
0,20141023,162.12,162.83,161.54,162.18,0,1
1,20141022,162.41,165.41,161.1,161.79,0,1
1,20141021,166.4,166.68,161.68,163.23,0,1
0,20141020,166.845,170.331,166.69,169.1,0,1
0,20141017,181.24,182.84,180.22,182.05,0,1
0,20141016,179.8,181.48,178.69,179.84,0,1
1,20141015,182.46,183.79,178.7488,181.75,0,1
1,20141014,184.89,185.72,183.59,183.8,0,1
1,20141013,185.49,186.65,183.42,183.52,0,1
0,20141010,185.86,187.74,185.1,185.93,0,1
1,20141009,189.12,189.5,186.09,186.42,0,1
0,20141008,185.97,189.6,185.61,189.36,0,1
1,20141007,187.77,188.12,185.54,185.71,0,1
1,20141006,189.69,190.89,188.71,189.04,0,1
0,20141003,188.11,189.37,187.56,188.67,0,1
1,20141002,187.66,187.78,186.24,186.91,0,1
1,20141001,189.91,190.4,186.79,187.17,0,1
